,School,PassRate,Locale,PovertyLevel,TeacherSalary,StudentTeacherRatio,PercentInexperiencedTeachers,PercentOutofFieldTeachers,TotalPerPupilExpenditures,TotalExpenditures,PerPupilFederalFunds,PerPupilStateFunds
71,Herndon High,49.11,21-Suburb: Large,Medium Poverty,70773.09,13.62,2.1,5.7,15825.0,36459713.0,446.0,15378.0
72,Herndon Middle,38.63,21-Suburb: Large,Medium Poverty,67685.82,12.76,3.6,1.8,16841.0,18975992.0,913.0,15927.0
73,Hollin Meadows Elementary,29.53,21-Suburb: Large,Medium Poverty,66445.28,13.56,4.4,1.5,16362.0,11248865.0,860.0,15501.0
74,Holmes Middle,33.57,21-Suburb: Large,Medium Poverty,66729.05,10.64,2.2,0.0,17145.0,16394771.0,446.0,16698.0
75,Hughes Middle,55.25,13-City: Small,Medium Poverty,65302.36,14.13,2.3,5.7,14994.0,15707690.0,505.0,14489.0
76,Hunt Valley Elementary,75.09,21-Suburb: Large,Low Poverty,70155.56,15.69,0.0,0.0,15495.0,11266742.0,316.0,15178.0
77,Hunters Woods Elementary School for the Arts and Sciences,72.73,13-City: Small,Low Poverty,69272.15,16.21,3.2,0.0,15049.0,12535822.0,312.0,14736.0
78,Hutchison Elementary,17.94,21-Suburb: Large,High Poverty,63126.18,14.02,0.9,0.9,16219.0,17466937.0,863.0,15355.0
79,Hybla Valley Elementary,15.2,21-Suburb: Large,High Poverty,63188.76,13.22,9.0,0.0,16316.0,15665165.0,995.0,15320.0
80,Irving Middle,70.26,21-Suburb: Large,Low Poverty,66014.69,14.65,4.4,4.4,14741.0,16177769.0,436.0,14304.0
81,Island Creek Elementary,65.56,21-Suburb: Large,Low Poverty,63330.97,14.57,6.3,1.6,15369.0,12591020.0,239.0,15130.0
82,Jackson Middle,54.06,21-Suburb: Large,Medium Poverty,65852.89,11.72,3.3,3.3,16491.0,18508212.0,396.0,16094.0
83,Keene Mill Elementary,87.16,21-Suburb: Large,Low Poverty,62437.76,16.16,0.0,0.0,13918.0,10804069.0,297.0,13620.0
84,Kent Gardens Elementary,89.92,21-Suburb: Large,Low Poverty,67902.0,17.92,2.8,7.0,13475.0,13614337.0,344.0,13129.0
85,Key Middle,36.12,21-Suburb: Large,Medium Poverty,66219.68,11.37,6.1,2.4,16833.0,13660207.0,544.0,16288.0
86,Kilmer Middle,71.01,21-Suburb: Large,Low Poverty,70612.98,14.36,3.4,0.0,15077.0,16939018.0,330.0,14746.0
87,Kings Glen Elementary,65.85,21-Suburb: Large,Low Poverty,67781.6,14.34,2.3,0.0,15811.0,7966178.0,476.0,15334.0
88,Kings Park Elementary,55.67,21-Suburb: Large,Low Poverty,67929.17,14.89,2.0,0.0,15626.0,10425736.0,380.0,15245.0
89,Lake Anne Elementary,38.29,13-City: Small,Medium Poverty,69279.78,12.47,1.8,5.4,17281.0,10418432.0,967.0,16313.0
90,Lake Braddock Secondary,80.24,21-Suburb: Large,Low Poverty,72030.11,15.97,2.6,4.2,14395.0,61329387.0,298.0,14096.0
91,Lane Elementary,56.68,21-Suburb: Large,Low Poverty,65272.0,14.77,7.0,3.5,15138.0,11165522.0,451.0,14686.0
92,Langley High,69.68,21-Suburb: Large,Low Poverty,71553.11,16.9,1.5,5.2,14266.0,27497350.0,282.0,13982.0
93,Laurel Hill Elementary,69.95,21-Suburb: Large,Low Poverty,62133.22,15.08,4.9,0.0,14829.0,12442260.0,287.0,14541.0
94,Laurel Ridge Elementary,63.23,21-Suburb: Large,Low Poverty,69267.96,14.04,4.3,7.1,16382.0,14274574.0,470.0,15912.0
95,Lees Corner Elementary,76.92,21-Suburb: Large,Low Poverty,70055.09,15.62,3.3,0.0,15497.0,12020910.0,327.0,15169.0
96,Lemon Road Elementary,77.44,21-Suburb: Large,Low Poverty,64967.37,14.65,2.1,0.0,15109.0,8955668.0,478.0,14630.0
97,Lewis High,48.23,21-Suburb: Large,Medium Poverty,69115.24,12.99,1.3,5.9,16829.0,29427190.0,378.0,16450.0
98,Liberty Middle,65.25,41-Rural: Fringe,Medium Poverty,68935.09,12.44,2.1,1.1,15995.0,17610602.0,556.0,15438.0
99,Little Run Elementary,70.33,21-Suburb: Large,Low Poverty,65505.14,11.53,2.8,0.0,18883.0,6385643.0,522.0,18360.0
100,London Towne Elementary,36.59,21-Suburb: Large,Medium Poverty,64381.05,14.01,1.3,10.4,15794.0,13553666.0,699.0,15093.0
101,Longfellow Middle,86.72,21-Suburb: Large,Low Poverty,73949.07,15.43,5.3,1.1,14559.0,19219189.0,309.0,14250.0
102,Lorton Station Elementary,49.09,21-Suburb: Large,Medium Poverty,63617.91,14.21,1.4,0.0,15344.0,13797040.0,774.0,14569.0
103,Lynbrook Elementary,15.2,21-Suburb: Large,High Poverty,65315.8,11.41,4.4,0.0,18459.0,10900113.0,1356.0,17103.0
104,Madison High,76.81,21-Suburb: Large,Low Poverty,67238.79,14.92,5.0,5.0,14658.0,32288737.0,210.0,14447.0
105,Mantua Elementary,75.51,21-Suburb: Large,Low Poverty,69827.9,16.89,1.3,1.3,14333.0,15615028.0,316.0,14017.0
106,Marshall High,60.17,21-Suburb: Large,Low Poverty,64181.38,16.61,0.6,3.1,14787.0,33192059.0,233.0,14553.0
107,Marshall Road Elementary,60.23,21-Suburb: Large,Low Poverty,64440.04,14.04,4.3,0.0,15233.0,11491657.0,421.0,14812.0
108,Mason Crest Elementary,41.62,21-Suburb: Large,Medium Poverty,59640.9,11.57,3.1,1.6,17625.0,10071909.0,742.0,16882.0
109,McLean High,77.78,21-Suburb: Large,Low Poverty,70170.7,16.53,2.5,1.9,13961.0,31637817.0,289.0,13670.0
110,Mount Eagle Elementary,11.32,21-Suburb: Large,Medium Poverty,66837.68,11.34,4.9,0.0,18514.0,7135571.0,1430.0,17083.0
111,Mount Vernon High,38.99,21-Suburb: Large,Medium Poverty,68559.05,11.95,3.2,10.3,17365.0,34316344.0,375.0,16989.0
112,Mount Vernon Woods Elementary,17.86,21-Suburb: Large,High Poverty,68573.38,12.45,1.5,0.0,17876.0,12276261.0,1113.0,16763.0
113,Navy Elementary,87.47,21-Suburb: Large,Low Poverty,64810.7,16.5,0.0,0.0,13914.0,13954860.0,286.0,13628.0
114,Newington Forest Elementary,50.0,21-Suburb: Large,Low Poverty,72789.15,16.4,4.8,0.0,15913.0,8242055.0,416.0,15496.0
115,North Springfield Elementary,47.28,21-Suburb: Large,Medium Poverty,74488.57,11.91,5.6,0.0,18791.0,9623966.0,529.0,18260.0
116,Oak Hill Elementary,88.14,21-Suburb: Large,Low Poverty,71042.47,16.01,0.0,0.0,14662.0,12614670.0,402.0,14259.0
117,Oak View Elementary,78.13,21-Suburb: Large,Low Poverty,69290.73,16.22,1.6,3.2,14536.0,12059553.0,249.0,14286.0
118,Oakton Elementary,77.86,21-Suburb: Large,Low Poverty,65162.89,16.08,10.0,0.0,14479.0,11422253.0,314.0,14164.0
119,Oakton High,75.63,21-Suburb: Large,Low Poverty,65808.24,17.29,3.8,3.3,13212.0,36313260.0,306.0,12905.0
120,Olde Creek Elementary,57.99,21-Suburb: Large,Low Poverty,66193.98,10.19,13.6,0.0,20003.0,7691296.0,411.0,19591.0
121,Orange Hunt Elementary,62.77,21-Suburb: Large,Low Poverty,66558.69,17.47,2.9,4.3,13749.0,13345619.0,320.0,13428.0
122,Parklawn Elementary,25.1,21-Suburb: Large,High Poverty,62913.19,12.33,8.6,0.0,17332.0,11634334.0,998.0,16333.0
123,Pine Spring Elementary,32.86,21-Suburb: Large,Medium Poverty,70694.44,13.19,12.9,0.0,17052.0,10443201.0,819.0,16232.0
124,Poe Middle,23.87,21-Suburb: Large,High Poverty,66162.0,11.01,5.0,2.0,17693.0,16158962.0,550.0,17142.0
125,Poplar Tree Elementary,92.07,21-Suburb: Large,Low Poverty,68837.57,15.31,0.0,3.5,14795.0,10929929.0,307.0,14487.0
126,Powell Elementary,71.49,21-Suburb: Large,Low Poverty,70409.86,14.98,1.4,2.7,15203.0,13984030.0,183.0,15019.0
127,Ravensworth Elementary,64.5,21-Suburb: Large,Low Poverty,72558.48,14.81,7.8,11.8,15829.0,9182178.0,458.0,15370.0
128,Riverside Elementary,30.86,21-Suburb: Large,High Poverty,63462.57,13.59,7.7,1.3,15956.0,13342139.0,901.0,15054.0
129,Robinson Secondary,65.37,21-Suburb: Large,Low Poverty,73171.81,15.11,1.5,4.8,14931.0,56870459.0,299.0,14632.0
130,Rocky Run Middle,85.09,21-Suburb: Large,Low Poverty,69114.28,16.25,2.5,6.3,14301.0,18229330.0,406.0,13894.0
131,Rolling Valley Elementary,59.77,21-Suburb: Large,Low Poverty,65116.49,14.57,1.9,1.9,15574.0,9104026.0,326.0,15247.0
132,Rose Hill Elementary,37.85,21-Suburb: Large,Medium Poverty,63940.62,12.68,5.7,10.0,17356.0,12207028.0,662.0,16693.0
133,Sandburg Middle,51.28,21-Suburb: Large,Medium Poverty,66141.82,13.95,3.2,0.8,14678.0,22259529.0,429.0,14248.0
134,Sangster Elementary,88.99,21-Suburb: Large,Low Poverty,65790.1,17.4,1.5,1.5,13535.0,13357128.0,302.0,13232.0
135,Saratoga Elementary,51.39,21-Suburb: Large,Medium Poverty,67498.88,11.75,4.4,0.0,17237.0,11388197.0,617.0,16619.0
136,Sherman Elementary,81.88,21-Suburb: Large,Low Poverty,59214.0,12.71,0.0,0.0,16296.0,6376923.0,424.0,15870.0
137,Shrevewood Elementary,80.9,21-Suburb: Large,Low Poverty,65433.67,14.72,0.0,1.6,14392.0,11203501.0,311.0,14080.0
138,Silverbrook Elementary,83.11,21-Suburb: Large,Low Poverty,65581.68,15.34,3.4,0.0,14167.0,11878746.0,429.0,13738.0
139,Sleepy Hollow Elementary,42.11,21-Suburb: Large,Medium Poverty,66020.94,12.22,2.1,0.0,18568.0,8328532.0,928.0,17640.0
140,South County High,69.93,21-Suburb: Large,Low Poverty,72754.05,15.87,1.9,7.1,14499.0,32370063.0,241.0,14257.0
141,South County Middle,65.75,21-Suburb: Large,Low Poverty,71870.14,13.82,2.5,3.8,15598.0,16878334.0,305.0,15293.0
142,South Lakes High,49.27,13-City: Small,Low Poverty,69069.99,13.45,5.7,5.3,15536.0,38378497.0,346.0,15189.0
143,Spring Hill Elementary,85.87,21-Suburb: Large,Low Poverty,68824.98,17.71,0.0,1.5,13890.0,14429386.0,402.0,13487.0
144,Springfield Estates Elementary,78.65,21-Suburb: Large,Medium Poverty,66938.07,16.34,0.0,0.0,14384.0,11621316.0,449.0,13934.0
145,Stenwood Elementary,74.2,21-Suburb: Large,Low Poverty,66168.66,15.26,2.3,0.0,15151.0,8608878.0,402.0,14748.0
146,Stone Middle,51.67,21-Suburb: Large,Medium Poverty,77776.09,13.04,4.7,6.3,17136.0,13209537.0,513.0,16622.0
147,Stratford Landing Elementary,68.04,21-Suburb: Large,Low Poverty,67636.89,14.85,3.3,0.0,15123.0,11649608.0,296.0,14827.0
148,Sunrise Valley Elementary,76.74,13-City: Small,Low Poverty,69796.41,14.89,1.8,0.0,15687.0,9246200.0,377.0,15310.0
149,Terra Centre Elementary,67.87,21-Suburb: Large,Low Poverty,68441.67,14.9,1.9,0.0,15311.0,9052610.0,464.0,14847.0
150,Terraset Elementary,68.46,13-City: Small,Medium Poverty,66852.72,14.19,6.8,0.0,16643.0,9882848.0,604.0,16039.0
151,Thoreau Middle,75.0,21-Suburb: Large,Low Poverty,65798.95,14.65,2.0,2.0,13939.0,16936410.0,301.0,13638.0
152,Timber Lane Elementary,48.94,21-Suburb: Large,Medium Poverty,64336.1,12.85,15.6,0.0,16470.0,10664328.0,741.0,15728.0
153,Twain Middle,56.24,21-Suburb: Large,Medium Poverty,67026.57,12.75,5.6,1.1,16047.0,16962423.0,616.0,15430.0
154,Union Mill Elementary,68.19,21-Suburb: Large,Low Poverty,63578.06,15.79,2.9,0.0,13754.0,13385353.0,260.0,13493.0
155,Vienna Elementary,74.18,21-Suburb: Large,Low Poverty,68987.8,15.02,8.1,0.0,16128.0,7523027.0,537.0,15590.0
156,Virginia Run Elementary,45.79,21-Suburb: Large,Medium Poverty,67744.06,14.61,1.8,1.8,15580.0,10457353.0,389.0,15190.0
157,Wakefield Forest Elementary,76.64,21-Suburb: Large,Low Poverty,66918.95,16.52,0.0,0.0,14212.0,9530862.0,549.0,13663.0
158,Waples Mill Elementary,65.14,21-Suburb: Large,Low Poverty,70541.05,15.18,4.2,1.4,15414.0,14086331.0,348.0,15065.0
159,Washington Mill Elementary,31.96,21-Suburb: Large,Medium Poverty,63561.4,13.63,3.5,14.0,16981.0,10233312.0,844.0,16137.0
160,Waynewood Elementary,77.27,21-Suburb: Large,Low Poverty,70393.16,17.06,7.7,1.9,14483.0,10811764.0,437.0,14046.0
161,West Potomac High,53.69,21-Suburb: Large,Medium Poverty,67811.2,14.76,1.4,5.3,15714.0,40826413.0,304.0,15409.0
162,West Springfield Elementary,74.06,21-Suburb: Large,Low Poverty,68054.83,13.9,5.6,3.7,16105.0,8560068.0,484.0,15620.0
163,West Springfield High,74.35,21-Suburb: Large,Low Poverty,70336.35,16.39,3.0,6.6,13987.0,32001921.0,243.0,13743.0
164,Westbriar Elementary,89.08,21-Suburb: Large,Low Poverty,63031.96,18.46,3.2,0.0,12867.0,11400318.0,285.0,12581.0
165,Westfield High,46.23,21-Suburb: Large,Low Poverty,72702.53,14.63,3.1,6.7,15262.0,40831873.0,270.0,14991.0
166,Westgate Elementary,58.15,21-Suburb: Large,Low Poverty,63164.7,14.78,3.8,1.9,14241.0,8120050.0,315.0,13925.0
167,Westlawn Elementary,28.86,21-Suburb: Large,Medium Poverty,65839.61,13.3,5.1,2.5,16372.0,13243269.0,826.0,15545.0
168,Weyanoke Elementary,11.42,21-Suburb: Large,High Poverty,70415.6,13.75,6.3,0.0,17610.0,9663144.0,1431.0,16179.0
169,White Oaks Elementary,68.09,21-Suburb: Large,Low Poverty,67763.63,15.63,0.0,0.0,14246.0,11568993.0,296.0,13949.0
170,Whitman Middle,24.86,21-Suburb: Large,Medium Poverty,69246.56,12.95,4.6,4.6,16489.0,16556833.0,680.0,15808.0
171,Willow Springs Elementary,80.55,21-Suburb: Large,Low Poverty,66651.85,16.69,4.3,1.4,13770.0,13973659.0,238.0,13531.0
172,Wolftrap Elementary,89.7,21-Suburb: Large,Low Poverty,62078.18,16.72,2.3,0.0,14253.0,8213975.0,363.0,13889.0
173,Woodburn Elementary,30.49,21-Suburb: Large,High Poverty,66858.43,11.97,5.0,0.0,17988.0,9010383.0,972.0,17015.0
174,Woodlawn Elementary,17.0,21-Suburb: Large,Medium Poverty,65651.85,11.16,0.0,0.0,18260.0,9661489.0,1090.0,17169.0
175,Woodley Hills Elementary,14.21,21-Suburb: Large,High Poverty,66032.97,11.96,1.8,0.0,17930.0,10945036.0,945.0,16983.0
176,Woodson High,65.0,21-Suburb: Large,Low Poverty,71531.16,14.56,3.7,8.6,15589.0,37422940.0,255.0,15333.0
